food_name,food_category,calories,protein_g,carbs_g,fat_g,fiber_g,vitamin_c_mg,calcium_mg,iron_mg,food_code,protein_per_calorie,fiber_per_calorie,calcium_per_calorie,nutrition_highlights
"Oats, rolled dry",Grains,389,16.9,66.0,6.9,10.6,0.0,54,4.7,F027,0.04333333333333333,0.027179487179487177,0.13846153846153847,High Fiber
Whole Wheat Bread,Grains,247,13.0,41.0,4.2,6.0,0.0,107,2.5,F028,0.05241935483870968,0.024193548387096774,0.4314516129032258,High Fiber; High Calcium
"Almonds, raw",Nuts & Seeds,579,21.2,22.0,49.9,12.5,0.0,269,3.7,F029,0.036551724137931035,0.021551724137931036,0.46379310344827585,High Protein; High Fiber; High Calcium
"Walnuts, raw",Nuts & Seeds,654,15.2,14.0,65.2,6.7,1.3,98,2.9,F030,0.023206106870229008,0.010229007633587786,0.14961832061068703,High Fiber
Chia Seeds,Nuts & Seeds,486,16.5,42.0,30.7,34.4,1.6,631,7.7,F031,0.033880903490759756,0.07063655030800821,1.2956878850102669,High Fiber; High Calcium
Pumpkin Seeds,Nuts & Seeds,559,30.2,11.0,49.0,6.0,1.9,46,8.8,F032,0.05392857142857143,0.010714285714285714,0.08214285714285714,High Protein; High Fiber
"Black Beans, cooked",Legumes,132,8.9,24.0,0.5,8.7,0.0,27,2.1,F033,0.06691729323308271,0.06541353383458647,0.20300751879699247,High Fiber
"Chickpeas, cooked",Legumes,164,8.9,27.0,2.6,7.6,1.3,49,2.9,F034,0.05393939393939394,0.04606060606060606,0.296969696969697,High Fiber
"Lentils, cooked",Legumes,116,9.0,20.0,0.4,7.9,1.5,19,3.3,F035,0.07692307692307693,0.06752136752136753,0.1623931623931624,High Fiber
"Milk, 2% fat",Dairy & Eggs,50,3.3,4.8,2.0,0.0,0.0,113,0.03,F036,0.06470588235294117,0.0,2.215686274509804,High Calcium
Cheddar Cheese,Dairy & Eggs,403,25.0,1.3,33.0,0.0,0.0,721,0.68,F037,0.06188118811881188,0.0,1.7846534653465347,High Protein; High Calcium
"Olive Oil, extra virgin",Oils & Fats,884,0.0,0.0,100.0,0.0,0.0,1,0.56,F038,0.0,0.0,0.0011299435028248588,
Coconut Oil,Oils & Fats,862,0.0,0.0,100.0,0.0,0.0,0,0.04,F039,0.0,0.0,0.0,
