food_name,food_category,calories,protein_g,carbs_g,fat_g,fiber_g,vitamin_c_mg,calcium_mg,iron_mg,food_code,protein_per_calorie,fiber_per_calorie,calcium_per_calorie,nutrition_highlights,protein_density,nutrient_density_score,macro_category,health_benefits
"Brown Rice, Cooked",Grains,112,2.6,23.0,0.9,1.8,0.0,10,0.4,F026,0.0230088495575221,0.015929203539823,0.0884955752212389,,2.321428571428571,0.35733333333333334,Carb-Rich,
"Oats, Rolled Dry",Grains,389,16.9,66.0,6.9,10.6,0.0,54,4.7,F027,0.0433333333333333,0.0271794871794871,0.1384615384615384,High Fiber,4.3444730077120814,2.386,Carb-Rich,Heart Healthy
Whole Wheat Bread,Grains,247,13.0,41.0,4.2,6.0,0.0,107,2.5,F028,0.0524193548387096,0.0241935483870967,0.4314516129032258,High Fiber; High Calcium,5.263157894736842,1.7266666666666668,Carb-Rich,
"Almonds, Raw",Nuts & Seeds,579,21.2,22.0,49.9,12.5,0.0,269,3.7,F029,0.036551724137931,0.021551724137931,0.4637931034482758,High Protein; High Fiber; High Calcium,3.6614853195164074,3.3646666666666665,Fat-Rich,Bone Health
"Walnuts, Raw",Nuts & Seeds,654,15.2,14.0,65.2,6.7,1.3,98,2.9,F030,0.023206106870229,0.0102290076335877,0.149618320610687,High Fiber,2.324159021406728,1.9163333333333334,Fat-Rich,Heart Healthy
Chia Seeds,Nuts & Seeds,486,16.5,42.0,30.7,34.4,1.6,631,7.7,F031,0.0338809034907597,0.0706365503080082,1.2956878850102669,High Fiber; High Calcium,3.3950617283950617,7.0,Fat-Rich,Bone Health
Pumpkin Seeds,Nuts & Seeds,559,30.2,11.0,49.0,6.0,1.9,46,8.8,F032,0.0539285714285714,0.0107142857142857,0.0821428571428571,High Protein; High Fiber,5.402504472271914,2.873,Fat-Rich,
"Black Beans, Cooked",Legumes,132,8.9,24.0,0.5,8.7,0.0,27,2.1,F033,0.0669172932330827,0.0654135338345864,0.2030075187969924,High Fiber,6.742424242424242,1.526,Carb-Rich,
"Chickpeas, Cooked",Legumes,164,8.9,27.0,2.6,7.6,1.3,49,2.9,F034,0.0539393939393939,0.046060606060606,0.296969696969697,High Fiber,5.426829268292684,1.5910000000000002,Carb-Rich,
"Lentils, Cooked",Legumes,116,9.0,20.0,0.4,7.9,1.5,19,3.3,F035,0.0769230769230769,0.0675213675213675,0.1623931623931624,High Fiber,7.758620689655173,1.568333333333333,Carb-Rich,
"Milk, 2% Fat",Dairy & Eggs,50,3.3,4.8,2.0,0.0,0.0,113,0.03,F036,0.0647058823529411,0.0,2.215686274509804,High Calcium,6.6,0.5116666666666666,Balanced,
Cheddar Cheese,Dairy & Eggs,403,25.0,1.3,33.0,0.0,0.0,721,0.68,F037,0.0618811881188118,0.0,1.784653465346535,High Protein; High Calcium,6.203473945409429,3.4713333333333334,Fat-Rich,
"Olive Oil, Extra Virgin",Oils & Fats,884,0.0,0.0,100.0,0.0,0.0,1,0.56,F038,0.0,0.0,0.0011299435028248,,0.0,0.05933333333333334,Fat-Rich,Heart Healthy
Coconut Oil,Oils & Fats,862,0.0,0.0,100.0,0.0,0.0,0,0.04,F039,0.0,0.0,0.0,,0.0,0.004,Fat-Rich,
